07.10.19 19:01:40.895	================================================================================
The error occurred:

	Type:       InvalidOperationException
	Message:    Exception occurs while the 'Solution1.Module.Solution1Module' customizes TypesInfo: Элемент с тем же ключом уже был добавлен.
	Data:       0 entries
	Stack trace:

   в DevExpress.ExpressApp.ApplicationModulesManager.DoCustomizeTypesInfo(ITypesInfo typesInfo)
   в DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   в DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance)
   в Xafari.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   в Xafari.Design.ModelEditor.EditorPane.CreateModelEditorController()
   в Xafari.Design.ModelEditor.EditorPane.PrivateInit(String fileName, ProjectItem currentProjectItem, IVsHierarchy pvHier)
	----------------
	InnerException:

			Type:       ArgumentException
			Message:    Элемент с тем же ключом уже был добавлен.
			Data:       0 entries
			Stack trace:

   в System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   в System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   в System.Collections.Generic.Dictionary`2.Add(TKey key, TValue value)
   в Galaktika.Common.Module.BusinessObjects.PersistentCalculatedTool.Initialize[T]() в C:\Users\makar\Source\Repos\MES\Core\Galaktika.Common.Module\BusinessObjects\PersistentCalculatedTool.cs:строка 54
   в Solution1.Module.Solution1Module.CustomizeTypesInfo(ITypesInfo typesInfo) в C:\Users\makar\source\repos\Solution1\Solution1.Module\Module.cs:строка 44
   в DevExpress.ExpressApp.ApplicationModulesManager.DoCustomizeTypesInfo(ITypesInfo typesInfo)
			InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Clide.Core, Version=3.1.14.0, Culture=neutral, PublicKeyToken=5b91f4c51d49ec0c, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\clide\Clide.Core.dll
	Clide.Extensibility, Version=3.1.14.0, Culture=neutral, PublicKeyToken=5b91f4c51d49ec0c, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\clide\Clide.Extensibility.dll
	Clide.Interfaces, Version=3.1.14.0, Culture=neutral, PublicKeyToken=5b91f4c51d49ec0c, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\clide\Clide.Interfaces.dll
	CronExpressionDescriptor, Version=2.9.0.0, Culture=neutral, PublicKeyToken=e33b67d3bb5581e4, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\bhzcatnk01\CronExpressionDescriptor.dll
	CustomMarshalers, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_32\CustomMarshalers\v4.0_4.0.0.0__b03f5f7f11d50a3a\CustomMarshalers.dll
	DevExpress.CodeAnalysis, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.dll
	DevExpress.CodeAnalysis.CSharp, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.CSharp.dll
	DevExpress.CodeAnalysis.CSharp.2.0, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.CSharp.2.0.dll
	DevExpress.CodeAnalysis.CSharp.2.3, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.CSharp.2.3.dll
	DevExpress.CodeAnalysis.CSharp.2.6, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.CSharp.2.6.dll
	DevExpress.CodeAnalysis.CSharp.2.8, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.CSharp.2.8.dll
	DevExpress.CodeAnalysis.CSharp.Diagnostics, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.CSharp.Diagnostics.dll
	DevExpress.CodeAnalysis.Html, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.Html.dll
	DevExpress.CodeAnalysis.Html.Features, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.Html.Features.dll
